1787_file,1787_pid,1787_page,1784_file,1784_pid,1784_page,notes_1787
0087.tif,763523,35,0054.tif,,39,
0088.tif,763524,36,0055.tif,,40,
0089.tif,763525,37,0056.tif,,41,Query VI
0090.tif,763526,38,0057.tif,,42,
0091.tif,763527,39,0058.tif,,43,
0092.tif,763528,40,0059.tif,,44,
0093.tif,763529,41,0060.tif,,45,
0094.tif,763530,42,0061.tif,,46,
0095.tif,763531,43,0062.tif,,47,
0096.tif,763532,44,0063.tif,,48,
0096.tif,763533,44,0064.tif,,49,sync
0097.tif,763534,45,0065.tif,,50,
0098.tif,763535,46,0066.tif,,51,
0099.tif,763536,47,0067.tif,,52,1787 adds printed text
0100.tif,763537,48,0068.tif,,53,
0101.tif,763538,49,0069.tif,,54,
0102.tif,763539,50,0069.tif,,54,sync
0103.tif,763540,51,0070.tif,,55,
0104.tif,763541,52,0071.tif,,56,
0105.tif,763542,53,0072.tif,,57,
0106.tif,763543,54,0073.tif,,58,
0106.tif,763543,54,0074.tif,,59,1787 adds text
0107.tif,763540,55,0075.tif,,60,
0108.tif,763544,56,0076.tif,,61,
0108.tif,763543,57,0077.tif,,62,sync
0110.tif,763543,tip-in,0077.tif,,,"inserted page in 1787, no corresponding page in 1784"
0111.tif,763542,57,0077.tif,,62,w/o insert
0112.tif,763545,58,0078.tif,,63,
0113.tif,763546,59,0079.tif,,64,
0114.tif,763547,60,0080.tif,,65,
0115.tif,763548,61,0081.tif,,66,
0116.tif,763549,62,0082.tif,,67,
0117.tif,763550,63,0083.tif,,68,
0118.tif,763551,64,0084.tif,,69,
0118.tif,763551,64,0085.tif,,70,sync
0119.tif,763552,65,0086.tif,,71,
0120.tif,763553,66,0087.tif,,72,
0121.tif,763554,67,0088.tif,,73,
0122.tif,763555,68,0089.tif,,74,
0123.tif,763556,tip-in,0089.tif,,,"inserted page in 1787, no corresponding page in 1784"
0125.tif,763558,69,0090.tif,,75,
0126.tif,763559,70,0091.tif,,76,
0127.tif,763560,71,0092.tif,,77,
0127.tif,763560,71,0093.tif,,78,sync
0128.tif,763561,72,0094.tif,,79,
0129.tif,763562,73,0095.tif,,80,
0130.tif,763563,74,0096.tif,,81,
0131.tif,763564,75,0097.tif,,82,
0132.tif,763565,76,0098.tif,,83,
0133.tif,763566,77,0099.tif,,84,
0134.tif,763567,78,0100.tif,,85,
0135.tif,763568,79,0101.tif,,86,
0136.tif,763569,80,0102.tif,,87,
0137.tif,763570,81,0103.tif,,88,
0138.tif,763571,82,0104.tif,,89,
0139.tif,763572,83,0105.tif,,90,
0140.tif,763573,84,0106.tif,,91,
0140.tif,763574,84,0107.tif,,92,sync
0141.tif,763575,85,0108.tif,,93,
0142.tif,763576,86,0109.tif,,94,
0143.tif,763577,87,0110.tif,,95,
0144.tif,763578,88,0111.tif,,96,
0145.tif,763579,89,0112.tif,,97,
0146.tif,763579,90,0113.tif,,98,
0146.tif,763579,90,0114.tif,,99,sync
0147.tif,763580,91,0115.tif,,100,
0148.tif,763581,92,0116.tif,,101,
0149.tif,763582,93,0117.tif,,102,
0150.tif,763583,94,0118.tif,,103,
0151.tif,763584,95,0119.tif,,104,
0152.tif,763585,96,0120.tif,,105,
0153.tif,763586,97,0121.tif,,106,
0154.tif,763587,98,0122.tif,,107,
0154.tif,763587,98,0123.tif,,108,sync
0155.tif,763588,99,0124.tif,,109,
0156.tif,763589,100,0125.tif,,110,
0157.tif,763590,101,0126.tif,,111,
0158.tif,763591,102,0127.tif,,112,
0159.tif,763592,103,0128.tif,,113,
0160.tif,763593,104,0129.tif,,114,
0160.tif,763593,104,0130.tif,,115,sync
0161.tif,763594,105,0131.tif,,116,
0162.tif,763595,106,0132.tif,,117,
0163.tif,763596,107,0133.tif,,118,
0164.tif,763597,108,0134.tif,,119,
0165.tif,763598,109,0135.tif,,120,
0166.tif,763599,110,0136.tif,,121,
0167.tif,763600,111,0137.tif,,122,
0168.tif,763601,112,0138.tif,,123,
0168.tif,763601,112,0139.tif,,124,sync
0169.tif,763602,113,0140.tif,,125,
0170.tif,763603,114,0141.tif,,126,
0171.tif,763604,115,0142.tif,,127,
0172.tif,763605,116,0143.tif,,128,
0173.tif,763606,117,0144.tif,,129,
0174.tif,763607,118,0145.tif,,130,
0176.tif,763609,tip-in,0145.tif,,,"inserted page in 1787, no corresponding page in 1784"
0177.tif,763610,119,0146.tif,,131,
0178.tif,763611,120,0147.tif,,132,
0179.tif,763612,121,0148.tif,,133,
0180.tif,763613,122,0149.tif,,134,
0180.tif,763613,122,0150.tif,,135,
0181.tif,763614,tip-in,0150.tif,,,"inserted page in 1787, no corresponding page in 1784"
0183.tif,763616,tip-in,0150.tif,,,"inserted page in 1787, no corresponding page in 1784"
0185.tif,763618,123,0151.tif,,136,tables
0186.tif,763619,124,0152.tif,,137,
0187.tif,763620,125,0153.tif,,138,
0188.tif,763621,126,0154.tif,,139,
0189.tif,763622,127,0155.tif,,140,
0189.tif,763622,127,0156.tif,,141,
0190.tif,763623,128,0157.tif,,142,
0191.tif,763624,129,0158.tif,,143,
0192.tif,763625,130,0159.tif,,144,
0193.tif,763626,131,0160.tif,,145,
0194.tif,763627,132,0161.tif,,146,
0195.tif,763628,tip-in,0161.tif,,,"inserted page in 1787, no corresponding page in 1784"
0196.tif,763629,tip-in,0161.tif,,,
0197.tif,763630,tip-in,0161.tif,,,
0199.tif,763632,133,0162.tif,,147,
0200.tif,763633,134,0163.tif,,148,
0201.tif,763634,135,0164.tif,,149,
0202.tif,763635,136,0165.tif,,150,
0203.tif,763636,137,0166.tif,,151,
0203.tif,763636,137,0167.tif,,152,
0204.tif,763637,138,0167.tif,,152,
0205.tif,763638,139,0168.tif,,153,
0205.tif,763638,139,0169.tif,,154,sync
0206.tif,763639,140,0170.tif,,155,
0207.tif,763640,141,0171.tif,,156,
0208.tif,763641,142,0172.tif,,157,
0209.tif,763642,143,0173.tif,,158,
0210.tif,763643,144,0174.tif,,159,
0211.tif,763644,145,0175.tif,,160,
0212.tif,763645,146,0176.tif,,161,
0212.tif,763645,146,0177.tif,,162,sync
0213.tif,763646,147,0178.tif,,163,
0214.tif,763647,148,0179.tif,,164,
0215.tif,763648,149,0180.tif,,165,Query X
0215.tif,763648,149,0181.tif,,166,sync
0216.tif,763649,150,0181.tif,,166,
0216.tif,763649,150,0182.tif,,167,
0217.tif,763650,151,0182.tif,,167,
0218.tif,763651,152,0183.tif,,168,
0220.tif,763652,tip-in,0185.tif,,table,"fold-out table in 1787, inserted between 168-9 in 1784"
0220.tif,763653,tip-in,0187.tif,,table,"fold-out table in 1787, foldout table inserted between 168-9 in 1784"
0221.tif,763654,153,0190.tif,,169,
0222.tif,763655,154,0191.tif,,170,
0223.tif,763656,155,0192.tif,,171,
0223.tif,763657,155,0193.tif,,172,sync
0224.tif,763657,156,0194.tif,,173,
0225.tif,763658,157,0195.tif,,174,
0226.tif,763659,158,0196.tif,,175,
0227.tif,763660,159,0197.tif,,176,
0228.tif,763661,160,0198.tif,,177,
0229.tif,763662,161,0199.tif,,178,
0230.tif,763663,162,0200.tif,,179,
0231.tif,763664,tip-in,0200.tif,,,"inserted page in 1787, no corresponding page in 1784"
0233.tif,763666,163,0201.tif,,180,
0233.tif,763666,163,0202.tif,,181,
0234.tif,763667,164,0202.tif,,181,
0235.tif,763668,tip-in,0202.tif,,,"inserted page in 1787, no corresponding page in 1784"
0237.tif,763670,165,0203.tif,,182,
0238.tif,763671,166,0204.tif,,183,
0239.tif,763672,167,0205.tif,,184,
0240.tif,763673,168,0206.tif,,185,
0241.tif,763674,169,0207.tif,,186,
0242.tif,763675,170,0208.tif,,187,
0243.tif,763676,171,0209.tif,,188,
0244.tif,763677,172,0210.tif,,189,
0245.tif,763678,173,0211.tif,,190,
0246.tif,763679,174,0212.tif,,191,Query XII
0247.tif,763680,175,0213.tif,,192,
0248.tif,763681,176,0214.tif,,193,
0249.tif,763682,177,0215.tif,,194,
0250.tif,763683,178,0216.tif,,195,
0251.tif,763684,179,0217.tif,,196,
0251.tif,763684,179,0218.tif,,197,sync
0252.tif,763685,180,0219.tif,,198,
0253.tif,763686,181,0220.tif,,199,
0254.tif,763687,182,0221.tif,,200,
0255.tif,763688,183,0222.tif,,201,
0256.tif,763689,184,0223.tif,,202,
0257.tif,763690,185,0224.tif,,203,
0258.tif,763691,186,0225.tif,,204,
0259.tif,763692,187,0226.tif,,205,
0260.tif,763693,188,0227.tif,,206,
0261.tif,763694,189,0228.tif,,207,
0261.tif,763694,189,0229.tif,,208,sync
0262.tif,763695,190,0230.tif,,209,
0263.tif,763696,191,0231.tif,,210,
0264.tif,763697,192,0232.tif,,211,
0265.tif,763698,193,0233.tif,,212,
0266.tif,763699,194,0234.tif,,213,
0267.tif,763700,195,0235.tif,,214,
0268.tif,763701,196,0236.tif,,215,
0268.tif,763701,196,0237.tif,,216,sync
0269.tif,763702,197,0238.tif,,217,
0270.tif,763703,198,0239.tif,,218,
0271.tif,763704,199,0240.tif,,219,
0272.tif,763705,200,0241.tif,,220,
0273.tif,763706,201,0242.tif,,221,
0274.tif,763707,202,0243.tif,,222,
0275.tif,763708,203,0244.tif,,223,
0276.tif,763709,204,0245.tif,,224,
0276.tif,763709,204,0246.tif,,225,sync
0277.tif,763710,205,0247.tif,,226,
0278.tif,763711,206,0248.tif,,227,
0279.tif,763712,207,0249.tif,,228,
0280.tif,763713,208,0250.tif,,229,
0281.tif,763714,209,0251.tif,,230,
0282.tif,763715,210,0252.tif,,231,
0283.tif,763716,211,0253.tif,,232,
0284.tif,763717,212,0254.tif,,233,
0285.tif,763718,213,0255.tif,,234,
0286.tif,763719,214,0256.tif,,235,
0287.tif,763720,215,0257.tif,,236,
0288.tif,763721,216,0258.tif,,237,
0288.tif,763721,216,0259.tif,,238,sync
0289.tif,763722,217,0260.tif,,239,
0290.tif,763723,218,0261.tif,,240,
0291.tif,763724,219,0262.tif,,241,
0292.tif,763725,220,0263.tif,,242,
0293.tif,763726,221,0264.tif,,243,
0294.tif,763727,222,0265.tif,,244,
0295.tif,763728,223,0266.tif,,245,
0296.tif,763729,224,0267.tif,,246,
0297.tif,763730,225,0268.tif,,247,
0297.tif,763730,225,0269.tif,,248,sync
0298.tif,763731,226,0270.tif,,249,
0299.tif,763732,227,0271.tif,,250,
0300.tif,763733,228,0272.tif,,251,
0301.tif,763734,229,0273.tif,,252,
0302.tif,763735,230,0274.tif,,253,
0303.tif,763736,231,0275.tif,,254,
0304.tif,763737,232,0276.tif,,255,
0305.tif,763738,233,0277.tif,,256,
0305.tif,763738,233,0278.tif,,257,sync
0306.tif,763739,234,0279.tif,,258,
0307.tif,763740,235,0280.tif,,259,
0308.tif,763741,236,0281.tif,,260,
0309.tif,763742,237,0282.tif,,261,
0310.tif,763743,238,0283.tif,,262,
0311.tif,763744,239,0284.tif,,263,
0312.tif,763745,240,0285.tif,,264,
0312.tif,763745,240,0286.tif,,265,sync
0313.tif,763746,241,0287.tif,,266,
0314.tif,763747,242,0288.tif,,267,
0315.tif,763748,243,0289.tif,,268,
0316.tif,763749,244,0290.tif,,269,
0317.tif,763750,245,0291.tif,,270,
0318.tif,763751,246,0292.tif,,271,
0319.tif,763752,247,0293.tif,,272,
0319.tif,763752,247,0294.tif,,273,sync
0320.tif,763753,248,0295.tif,,274,
0321.tif,763754,249,0296.tif,,275,
0322.tif,763755,250,0297.tif,,276,
0323.tif,763756,251,0298.tif,,277,
0324.tif,763757,252,0299.tif,,278,
0325.tif,763758,253,0300.tif,,279,
0326.tif,763759,254,0301.tif,,280,
0327.tif,763760,255,0302.tif,,281,
0328.tif,763761,256,0303.tif,,282,
0329.tif,763762,257,0304.tif,,283,
0329.tif,763762,257,0305.tif,,284,sync
0330.tif,763763,258,0306.tif,,285,
0331.tif,763764,259,0307.tif,,286,
0332.tif,763765,260,0308.tif,,287,
0333.tif,763766,261,0308.tif,,287,Query XVII
0333.tif,763766,261,0309.tif,,288,sync
0334.tif,763767,262,0310.tif,,289,
0335.tif,763768,263,0311.tif,,290,
0336.tif,763769,264,0312.tif,,291,
0337.tif,763770,265,0313.tif,,292,
0337.tif,763770,265,0314.tif,,293,sync
0338.tif,763771,266,0315.tif,,294,
0339.tif,763772,267,0315.tif,,294,sync
0340.tif,763773,268,0316.tif,,295,
0340.tif,763773,268,0317.tif,,296,sync
0341.tif,763774,269,0318.tif,,297,
0342.tif,763775,270,0319.tif,,298,
0343.tif,763776,271,0320.tif,,299,
0344.tif,763777,272,0321.tif,,300,
0345.tif,763778,273,0322.tif,,301,
0346.tif,763779,274,0323.tif,,302,
0347.tif,763780,275,0324.tif,,303,
0348.tif,763781,276,0325.tif,,304,
0349.tif,763782,277,0326.tif,,305,
0350.tif,763783,278,0327.tif,,306,
0351.tif,763784,279,0328.tif,,307,
0352.tif,763785,280,0329.tif,,308,
0353.tif,763786,281,0330.tif,,309,
0354.tif,763787,282,0331.tif,,310,
0354.tif,763787,282,0332.tif,,311,Query XXI
0355.tif,763788,tip-in,0332.tif,,,"inserted page in 1787, no corresponding page in 1784"
0356.tif,763789,tip-in,0332.tif,,,"inserted page in 1787, no corresponding page in 1784"
0357.tif,763790,tip-in,0332.tif,,,"inserted page in 1787, no corresponding page in 1784"
0358.tif,763791,tip-in,0332.tif,,,"inserted page in 1787, no corresponding page in 1784"
0359.tif,763792,283,0332.tif,,311,sync
0360.tif,763793,284,0333.tif,,312,
0361.tif,763794,285,0334.tif,,313,
0362.tif,763795,286,0335.tif,,314,
0363.tif,763796,287,0336.tif,,315,
0364.tif,763797,288,0337.tif,,316,
0364.tif,763797,288,0338.tif,,317,sync
0365.tif,763798,289,0339.tif,,318,
0366.tif,763799,290,0340.tif,,319,
0367.tif,763800,291,0341.tif,,320,
0368.tif,763801,292,0342.tif,,321,
0369.tif,763802,293,0343.tif,,322,
0370.tif,763803,294,0344.tif,,323,
0371.tif,763804,295,0345.tif,,324,
0371.tif,763804,295,0346.tif,,325,sync
0372.tif,763805,296,0347.tif,,326,
0373.tif,763806,297,0348.tif,,327,
0374.tif,763807,298,0349.tif,,328,
0375.tif,763808,299,0350.tif,,329,
0376.tif,763809,300,0351.tif,,330,
0376.tif,763809,300,0352.tif,,331,sync
0377.tif,763810,301,0353.tif,,332,
0378.tif,763811,302,0354.tif,,333,
0379.tif,763812,303,0355.tif,,334,
0380.tif,763813,304,0356.tif,,335,
0381.tif,763814,305,0357.tif,,336,
0382.tif,763815,306,0358.tif,,337,
0383.tif,763816,307,0359.tif,,338,
0384.tif,763817,308,0360.tif,,339,
0384.tif,763817,308,0361.tif,,340,sync
0385.tif,763818,309,0362.tif,,341,
0386.tif,763819,310,0363.tif,,342,
0387.tif,763820,311,0364.tif,,343,
0388.tif,763821,312,0365.tif,,344,
0389.tif,763822,313,0366.tif,,345,
0390.tif,763823,314,0367.tif,,346,
0391.tif,763824,315,0368.tif,,347,
0392.tif,763825,316,0369.tif,,348,
0393.tif,763826,317,0370.tif,,349,
0393.tif,763826,317,0371.tif,,350,sync
0394.tif,763827,318,0372.tif,,351,
0395.tif,763828,319,0373.tif,,352,
0396.tif,763829,320,0374.tif,,353,
0397.tif,763830,321,0375.tif,,354,
0398.tif,763831,322,0376.tif,,355,
0399.tif,763832,323,0377.tif,,356,
0400.tif,763833,324,0378.tif,,357,
0401.tif,763834,325,0379.tif,,358,
0402.tif,763835,326,0380.tif,,359,
0402.tif,763835,326,0381.tif,,360,sync
0403.tif,763836,327,0382.tif,,361,
0404.tif,763837,328,0383.tif,,362,
0405.tif,763838,329,0384.tif,,363,
0406.tif,763839,330,0385.tif,,364,
0407.tif,763840,331,0386.tif,,365,
0408.tif,763841,332,0387.tif,,366,
0409.tif,763842,333,0388.tif,,367,Appendix
0410.tif,763843,334,0389.tif,,368,
0411.tif,763844,335,0390.tif,,369,
0412.tif,763845,336,0391.tif,,370,
0413.tif,763846,337,0392.tif,,371,
0413.tif,763846,337,0393.tif,,372,sync
0414.tif,763847,338,0394.tif,,373,
0415.tif,763848,339,0395.tif,,374,
0416.tif,763849,340,0396.tif,,375,
0417.tif,763850,341,0397.tif,,376,
0418.tif,763851,342,0398.tif,,377,
0419.tif,763852,343,0399.tif,,378,
0420.tif,763853,344,0400.tif,,379,
0420.tif,763853,344,0401.tif,,380,sync
0420.tif,763853,344,0401.tif,,380,
0421.tif,763854,345,0402.tif,,381,
0422.tif,763855,346,0403.tif,,382,
0423.tif,763856,347,0404.tif,,383,
0424.tif,763857,348,0405.tif,,384,
0425.tif,763858,349,0406.tif,,385,
0426.tif,763859,350,0407.tif,,386,
0427.tif,763860,351,0408.tif,,387,
0428.tif,763861,352,0409.tif,,388,
0429.tif,763862,353,0410.tif,,389,
0430.tif,763863,354,0411.tif,,390,
0431.tif,763864,355,0412.tif,,391,1784 ends
0432.tif,763865,356,0414.tif,,1,"Text varies: 1787 starts Appendix II, 1784 repaginates"
0433.tif,763866,357,0414.tif,,1,sync
0434.tif,763867,358,0415.tif,,2,
0435.tif,763868,359,0416.tif,,3,added
0436.tif,763869,360,0416.tif,,3,
0437.tif,763870,361,0417.tif,,4,
0438.tif,763871,362,0417.tif,,4,added
0439.tif,763872,363,0418.tif,,5,
0440.tif,763873,364,0419.tif,,6,
0441.tif,763874,365,0419.tif,,6,added
0442.tif,763875,366,0420.tif,,7,
0443.tif,763876,367,0420.tif,,7,added
0444.tif,763877,368,0421.tif,,8,
0445.tif,763878,369,0422.tif,,9,
0446.tif,763879,370,0422.tif,,9,sync
0447.tif,763880,371,0423.tif,,10,
0448.tif,763881,372,0423.tif,,10,sync
0449.tif,763882,373,0424.tif,,11,
0450.tif,763883,374,0425.tif,,12,
0451.tif,763884,375,0426.tif,,13,
0452.tif,763885,376,0426.tif,,13,sync
0453.tif,763886,377,0427.tif,,14,
0454.tif,763887,378,0427.tif,,14,1784 says FINIS
0455.tif,763888,379,0427.tif,,,"1787's Appendix No. III, not in 1784"
0456.tif,763889,380,0427.tif,,,
0457.tif,763890,381,0427.tif,,,
0458.tif,763891,382,0427.tif,,,1787 printed FINIS
0489.tif,763922,,0432.tif,,,blank
0490.tif,763923,,0433.tif,,,free marbled endpaper
0491.tif,763924,,0434.tif,,,pasted down to cover
0003.tif,763436,,0003.tif,,,rear cover
